This file contains the monthly mean baseline (background) carbon dioxide (CO2) concentration,
"measured at the Cape Grim Baseline Air Pollution Station (CGBAPS), ",
"located near the north-west tip of Tasmania, Australia.",
"CGBAPS is funded and managed by the Australian Bureau of Meteorology, and",
the scientific program is jointly supervised with CSIRO Oceans & Atmosphere Flagship.,
Please acknowledge these two institutions if these data are used in publications or presentations.,
,
For more information on Cape Grim please see:,
http://www.csiro.au/greenhouse-gases/,
http://www.csiro.au/places/Cape-Grim.html,
http://www.bom.gov.au/inside/cgbaps/,
,
The CO2 units are parts per million in dry air (ppm).,
,
The most recent year of data is provided in this file on,
a provisional basis only. These data may be subject to further revision. ,
CSIRO & the Bureau make every effort to produce the most accurate and ,
"precise measurements possible. However, they reserve the right to make",
corrections to the data based on recalibration of standard gases,
or for other reasons deemed scientifically justified.,
Please see the full terms & conditions at the end of this file.,
,
Release Date: September 2015,
 ,
YYYY,MM,DD,DATE,CO2(ppm),SD(ppm),Source
1979,6,15,1979.452100000000,334.889,0.197000,"in situ"
1979,7,15,1979.534200000000,335.452,0.265000,"in situ"
1979,8,15,1979.619200000000,335.936,0.172000,"in situ"
1979,9,15,1979.704100000000,335.981,0.213000,"in situ"
1979,10,15,1979.786300000000,335.979,0.0240000,"in situ"
1979,11,15,1979.871200000000,335.971,0.215000,"in situ"
1979,12,15,1979.953400000000,335.733,0.242000,"in situ"
1980,1,15,1980.038300000000,335.678,0.204000,"in situ"
1980,2,15,1980.123000000000,335.778,0.188000,"in situ"
1980,3,15,1980.202200000000,335.898,0.179000,"in situ"
1980,4,15,1980.286900000000,336.057,0.179000,"in situ"
1980,5,15,1980.368900000000,336.185,0.201000,"in situ"
1980,6,15,1980.453600000000,336.532,0.229000,"in situ"
1980,7,15,1980.535500000000,336.930,0.222000,"in situ"
1980,8,15,1980.620200000000,337.096,0.170000,"in situ"
1980,9,15,1980.704900000000,337.190,0.215000,"in situ"
1980,10,15,1980.786900000000,337.116,0.201000,"in situ"
1980,11,15,1980.871600000000,336.938,0.237000,"in situ"
1980,12,15,1980.953600000000,336.916,0.232000,"in situ"
1981,1,15,1981.038400000000,337.089,0.183000,"in situ"
1981,2,15,1981.123300000000,337.230,0.227000,"in situ"
1981,3,15,1981.200000000000,337.226,0.128000,"in situ"
1981,4,15,1981.284900000000,337.174,0.170000,"in situ"
1981,5,15,1981.367100000000,337.346,0.178000,"in situ"
1981,6,15,1981.452100000000,337.587,0.170000,"in situ"
1981,7,15,1981.534200000000,337.832,0.0860000,"in situ"
1981,8,15,1981.619200000000,338.093,0.204000,"in situ"
1981,9,15,1981.704100000000,338.165,0.210000,"in situ"
1981,10,15,1981.786300000000,338.072,0.229000,"in situ"
1981,11,15,1981.871200000000,338.000,0.235000,"in situ"
1981,12,15,1981.953400000000,337.768,0.127000,"in situ"
1982,1,15,1982.038400000000,337.306,0.193000,"in situ"
1982,2,15,1982.123300000000,337.127,0.179000,"in situ"
1982,3,15,1982.200000000000,337.274,0.290000,"in situ"
1982,4,15,1982.284900000000,337.698,0.241000,"in situ"
1982,5,15,1982.367100000000,338.032,0.187000,"in situ"
1982,6,15,1982.452100000000,338.186,0.153000,"in situ"
1982,7,15,1982.534200000000,338.551,0.186000,"in situ"
1982,8,15,1982.619200000000,338.898,0.153000,"in situ"
1982,9,15,1982.704100000000,338.822,0.213000,"in situ"
1982,10,15,1982.786300000000,338.634,0.195000,"in situ"
1982,11,15,1982.871200000000,338.557,0.163000,"in situ"
1982,12,15,1982.953400000000,338.328,0.171000,"in situ"
1983,1,15,1983.038400000000,338.307,0.170000,"in situ"
1983,2,15,1983.123300000000,338.427,0.184000,"in situ"
1983,3,15,1983.200000000000,338.519,0.186000,"in situ"
1983,4,15,1983.284900000000,339.115,0.241000,"in situ"
1983,5,15,1983.367100000000,339.532,0.141000,"in situ"
1983,6,15,1983.452100000000,339.601,0.156000,"in situ"
1983,7,15,1983.534200000000,340.338,0.446000,"in situ"
1983,8,15,1983.619200000000,341.204,0.237000,"in situ"
1983,9,15,1983.704100000000,341.354,0.163000,"in situ"
1983,10,15,1983.786300000000,341.257,0.180000,"in situ"
1983,11,15,1983.871200000000,341.296,0.155000,"in situ"
1983,12,15,1983.953400000000,341.307,0.111000,"in situ"
1984,1,15,1984.038300000000,341.273,0.110000,"in situ"
1984,2,15,1984.123000000000,341.271,0.122000,"in situ"
1984,3,15,1984.202200000000,341.242,0.114000,"in situ"
1984,4,15,1984.286900000000,341.232,0.138000,"in situ"
1984,5,15,1984.368900000000,341.390,0.129000,"in situ"
1984,6,15,1984.453600000000,341.620,0.163000,"in situ"
1984,7,15,1984.535500000000,341.935,0.166000,"in situ"
1984,8,15,1984.620200000000,342.359,0.158000,"in situ"
1984,9,15,1984.704900000000,342.508,0.145000,"in situ"
1984,10,15,1984.786900000000,342.472,0.173000,"in situ"
1984,11,15,1984.871600000000,342.426,0.171000,"in situ"
1984,12,15,1984.953600000000,342.342,0.154000,"in situ"
1985,1,15,1985.038400000000,342.329,0.142000,"in situ"
1985,2,15,1985.123300000000,342.289,0.101000,"in situ"
1985,3,15,1985.200000000000,342.319,0.124000,"in situ"
1985,4,15,1985.284900000000,342.488,0.145000,"in situ"
1985,5,15,1985.367100000000,342.768,0.153000,"in situ"
1985,6,15,1985.452100000000,343.159,0.177000,"in situ"
1985,7,15,1985.534200000000,343.656,0.195000,"in situ"
1985,8,15,1985.619200000000,344.069,0.151000,"in situ"
1985,9,15,1985.704100000000,344.197,0.149000,"in situ"
1985,10,15,1985.786300000000,344.195,0.184000,"in situ"
1985,11,15,1985.871200000000,343.945,0.211000,"in situ"
1985,12,15,1985.953400000000,343.710,0.175000,"in situ"
1986,1,15,1986.038400000000,343.715,0.157000,"in situ"
1986,2,15,1986.123300000000,343.741,0.0980000,"in situ"
1986,3,15,1986.200000000000,343.765,0.115000,"in situ"
1986,4,15,1986.284900000000,343.784,0.143000,"in situ"
1986,5,15,1986.367100000000,343.917,0.166000,"in situ"
1986,6,15,1986.452100000000,344.236,0.188000,"in situ"
1986,7,15,1986.534200000000,344.685,0.199000,"in situ"
1986,8,15,1986.619200000000,345.057,0.161000,"in situ"
1986,9,15,1986.704100000000,345.237,0.160000,"in situ"
1986,10,15,1986.786300000000,345.307,0.125000,"in situ"
1986,11,15,1986.871200000000,345.205,0.184000,"in situ"
1986,12,15,1986.953400000000,344.955,0.167000,"in situ"
1987,1,15,1987.038400000000,344.717,0.151000,"in situ"
1987,2,15,1987.123300000000,344.702,0.0980000,"in situ"
1987,3,15,1987.200000000000,344.858,0.133000,"in situ"
1987,4,15,1987.284900000000,345.053,0.135000,"in situ"
1987,5,15,1987.367100000000,345.442,0.188000,"in situ"
1987,6,15,1987.452100000000,346.005,0.215000,"in situ"
1987,7,15,1987.534200000000,346.472,0.164000,"in situ"
1987,8,15,1987.619200000000,346.965,0.210000,"in situ"
1987,9,15,1987.704100000000,347.257,0.170000,"in situ"
1987,10,15,1987.786300000000,347.303,0.175000,"in situ"
1987,11,15,1987.871200000000,347.406,0.101000,"in situ"
1987,12,15,1987.953400000000,347.405,0.137000,"in situ"
1988,1,15,1988.038300000000,347.357,0.160000,"in situ"
1988,2,15,1988.123000000000,347.368,0.163000,"in situ"
1988,3,15,1988.202200000000,347.428,0.116000,"in situ"
1988,4,15,1988.286900000000,347.607,0.186000,"in situ"
1988,5,15,1988.368900000000,347.812,0.147000,"in situ"
1988,6,15,1988.453600000000,348.252,0.256000,"in situ"
1988,7,15,1988.535500000000,348.912,0.216000,"in situ"
1988,8,15,1988.620200000000,349.156,0.142000,"in situ"
1988,9,15,1988.704900000000,349.051,0.0970000,"in situ"
1988,10,15,1988.786900000000,348.948,0.139000,"in situ"
1988,11,15,1988.871600000000,348.872,0.126000,"in situ"
1988,12,15,1988.953600000000,348.832,0.146000,"in situ"
1989,1,15,1989.038400000000,348.717,0.122000,"in situ"
1989,2,15,1989.123300000000,348.756,0.152000,"in situ"
1989,3,15,1989.200000000000,348.976,0.154000,"in situ"
1989,4,15,1989.284900000000,349.056,0.0850000,"in situ"
1989,5,15,1989.367100000000,349.065,0.122000,"in situ"
1989,6,15,1989.452100000000,349.297,0.200000,"in situ"
1989,7,15,1989.534200000000,349.682,0.133000,"in situ"
1989,8,15,1989.619200000000,350.047,0.156000,"in situ"
1989,9,15,1989.704100000000,350.222,0.115000,"in situ"
1989,10,15,1989.786300000000,350.147,0.173000,"in situ"
1989,11,15,1989.871200000000,350.072,0.111000,"in situ"
1989,12,15,1989.953400000000,349.966,0.130000,"in situ"
1990,1,15,1990.038400000000,349.849,0.128000,"in situ"
1990,2,15,1990.123300000000,349.894,0.104000,"in situ"
1990,3,15,1990.200000000000,350.055,0.142000,"in situ"
1990,4,15,1990.284900000000,350.350,0.166000,"in situ"
1990,5,15,1990.367100000000,350.612,0.234000,"in situ"
1990,6,15,1990.452100000000,350.892,0.169000,"in situ"
1990,7,15,1990.534200000000,351.374,0.179000,"in situ"
1990,8,15,1990.619200000000,351.736,0.157000,"in situ"
1990,9,15,1990.704100000000,351.773,0.154000,"in situ"
1990,10,15,1990.786300000000,351.784,0.139000,"in situ"
1990,11,15,1990.871200000000,351.808,0.129000,"in situ"
1990,12,15,1990.953400000000,351.614,0.150000,"in situ"
1991,1,15,1991.038400000000,351.454,0.181000,"in situ"
1991,2,15,1991.123300000000,351.551,0.184000,"in situ"
1991,3,15,1991.200000000000,351.705,0.115000,"in situ"
1991,4,15,1991.284900000000,351.879,0.155000,"in situ"
1991,5,15,1991.367100000000,352.283,0.174000,"in situ"
1991,6,15,1991.452100000000,352.654,0.218000,"in situ"
1991,7,15,1991.534200000000,352.860,0.125000,"in situ"
1991,8,15,1991.619200000000,353.191,0.136000,"in situ"
1991,9,15,1991.704100000000,353.328,0.135000,"in situ"
1991,10,15,1991.786301000000,353.985,0.162700,"flask"
1991,11,15,1991.871233000000,353.742,0.110200,"flask"
1991,12,15,1991.953425000000,353.629,0.447800,"flask"
1992,1,15,1992.038251000000,353.416,0.207800,"flask"
1992,2,15,1992.122951000000,353.308,0.609800,"flask"
1992,3,15,1992.202186000000,353.238,0.0815000,"flask"
1992,4,15,1992.286885000000,353.407,0.187700,"flask"
1992,5,15,1992.368852000000,353.787,0.158800,"flask"
1992,6,15,1992.453552000000,354.229,0.218600,"flask"
1992,7,15,1992.535519000000,354.696,0.179700,"flask"
1992,8,15,1992.620219000000,354.831,0.212200,"flask"
1992,9,15,1992.704918000000,354.951,0.190800,"flask"
1992,10,15,1992.786885000000,355.004,0.147500,"flask"
1992,11,15,1992.871585000000,354.783,0.106600,"flask"
1992,12,15,1992.953552000000,354.523,0.226500,"flask"
1993,1,15,1993.038356000000,354.191,0.182700,"flask"
1993,2,15,1993.123288000000,354.120,0.119900,"flask"
1993,3,15,1993.200000000000,354.335,0.123100,"flask"
1993,4,15,1993.284932000000,354.263,0.186400,"flask"
1993,5,15,1993.367123000000,354.235,0.204800,"flask"
1993,6,15,1993.452055000000,354.666,0.243900,"flask"
1993,7,15,1993.534247000000,355.132,0.340200,"flask"
1993,8,15,1993.619178000000,355.555,0.239800,"flask"
1993,9,15,1993.704110000000,355.779,0.0987000,"flask"
1993,10,15,1993.786301000000,355.815,0.210800,"flask"
1993,11,15,1993.871233000000,355.716,0.214500,"flask"
1993,12,15,1993.953425000000,355.387,0.121600,"flask"
1994,1,15,1994.038356000000,355.024,0.0733000,"flask"
1994,2,15,1994.123288000000,355.021,0.349800,"flask"
1994,3,15,1994.200000000000,355.337,0.325500,"flask"
1994,4,15,1994.284932000000,355.618,0.191100,"flask"
1994,5,15,1994.367123000000,355.845,0.229300,"flask"
1994,6,15,1994.452055000000,356.107,0.198100,"flask"
1994,7,15,1994.534247000000,356.583,0.270100,"flask"
1994,8,15,1994.619178000000,357.152,0.192000,"flask"
1994,9,15,1994.704110000000,357.471,0.0996000,"flask"
1994,10,15,1994.786301000000,357.481,0.152000,"flask"
1994,11,15,1994.871233000000,357.372,0.116900,"flask"
1994,12,15,1994.953425000000,357.340,0.217700,"flask"
1995,1,15,1995.038356000000,357.414,0.210900,"flask"
1995,2,15,1995.123288000000,357.524,0.339200,"flask"
1995,3,15,1995.200000000000,357.544,0.172500,"flask"
1995,4,15,1995.284932000000,357.515,0.148700,"flask"
1995,5,15,1995.367123000000,357.795,0.198600,"flask"
1995,6,15,1995.452055000000,358.200,0.177600,"flask"
1995,7,15,1995.534247000000,358.482,0.171500,"flask"
1995,8,15,1995.619178000000,358.822,0.174000,"flask"
1995,9,15,1995.704110000000,359.105,0.184900,"flask"
1995,10,15,1995.786301000000,359.212,0.211800,"flask"
1995,11,15,1995.871233000000,359.287,0.159300,"flask"
1995,12,15,1995.953425000000,359.546,0.183200,"flask"
1996,1,15,1996.038251000000,359.439,0.208600,"flask"
1996,2,15,1996.122951000000,359.102,0.130500,"flask"
1996,3,15,1996.202186000000,359.093,0.286900,"flask"
1996,4,15,1996.286885000000,359.136,0.173300,"flask"
1996,5,15,1996.368852000000,359.330,0.146500,"flask"
1996,6,15,1996.453552000000,359.821,0.234400,"flask"
1996,7,15,1996.535519000000,360.241,0.152800,"flask"
1996,8,15,1996.620219000000,360.582,0.182200,"flask"
1996,9,15,1996.704918000000,360.722,0.186800,"flask"
1996,10,15,1996.786885000000,360.589,0.153700,"flask"
1996,11,15,1996.871585000000,360.441,0.210300,"flask"
1996,12,15,1996.953552000000,360.313,0.154000,"flask"
1997,1,15,1997.038356000000,360.330,0.210300,"flask"
1997,2,15,1997.123288000000,360.458,0.257300,"flask"
1997,3,15,1997.200000000000,360.499,0.184000,"flask"
1997,4,15,1997.284932000000,360.557,0.160600,"flask"
1997,5,15,1997.367123000000,360.728,0.180900,"flask"
1997,6,15,1997.452055000000,360.935,0.148900,"flask"
1997,7,15,1997.534247000000,361.327,0.252000,"flask"
1997,8,15,1997.619178000000,361.795,0.179500,"flask"
1997,9,15,1997.704110000000,362.055,0.137500,"flask"
1997,10,15,1997.786301000000,362.182,0.193000,"flask"
1997,11,15,1997.871233000000,362.158,0.178100,"flask"
1997,12,15,1997.953425000000,362.080,0.154100,"flask"
1998,1,15,1998.038356000000,362.035,0.193800,"flask"
1998,2,15,1998.123288000000,362.184,0.176200,"flask"
1998,3,15,1998.200000000000,362.481,0.166500,"flask"
1998,4,15,1998.284932000000,362.754,0.124900,"flask"
1998,5,15,1998.367123000000,363.127,0.211900,"flask"
1998,6,15,1998.452055000000,363.554,0.178700,"flask"
1998,7,15,1998.534247000000,364.065,0.197000,"flask"
1998,8,15,1998.619178000000,364.692,0.181400,"flask"
1998,9,15,1998.704110000000,365.067,0.207300,"flask"
1998,10,15,1998.786301000000,365.082,0.171400,"flask"
1998,11,15,1998.871233000000,364.957,0.162100,"flask"
1998,12,15,1998.953425000000,364.877,0.0790000,"flask"
1999,1,15,1999.038356000000,365.018,0.209300,"flask"
1999,2,15,1999.123288000000,365.077,0.175200,"flask"
1999,3,15,1999.200000000000,364.889,0.171200,"flask"
1999,4,15,1999.284932000000,364.944,0.169200,"flask"
1999,5,15,1999.367123000000,365.189,0.160900,"flask"
1999,6,15,1999.452055000000,365.343,0.239900,"flask"
1999,7,15,1999.534247000000,365.628,0.241800,"flask"
1999,8,15,1999.619178000000,366.071,0.217100,"flask"
1999,9,15,1999.704110000000,366.434,0.141800,"flask"
1999,10,15,1999.786301000000,366.586,0.297400,"flask"
1999,11,15,1999.871233000000,366.530,0.182400,"flask"
1999,12,15,1999.953425000000,366.537,0.125700,"flask"
2000,1,15,2000.038251000000,366.585,0.178400,"flask"
2000,2,15,2000.122951000000,366.399,0.303700,"flask"
2000,3,15,2000.202186000000,366.168,0.206100,"flask"
2000,4,15,2000.286885000000,366.102,0.223300,"flask"
2000,5,15,2000.368852000000,366.330,0.183500,"flask"
2000,6,15,2000.453552000000,366.780,0.154500,"flask"
2000,7,15,2000.535519000000,367.181,0.160700,"flask"
2000,8,15,2000.620219000000,367.433,0.190900,"flask"
2000,9,15,2000.704918000000,367.654,0.205900,"flask"
2000,10,15,2000.786885000000,367.775,0.0723000,"flask"
2000,11,15,2000.871585000000,367.710,0.0508000,"flask"
2000,12,15,2000.953552000000,367.618,0.136300,"flask"
2001,1,15,2001.038356000000,367.563,0.143100,"flask"
2001,2,15,2001.123288000000,367.514,0.0375000,"flask"
2001,3,15,2001.200000000000,367.503,0.137900,"flask"
2001,4,15,2001.284932000000,367.666,0.179000,"flask"
2001,5,15,2001.367123000000,367.908,0.192900,"flask"
2001,6,15,2001.452055000000,368.158,0.225100,"flask"
2001,7,15,2001.534247000000,368.567,0.171000,"flask"
2001,8,15,2001.619178000000,369.124,0.267900,"flask"
2001,9,15,2001.704110000000,369.629,0.249900,"flask"
2001,10,15,2001.786301000000,369.714,0.229500,"flask"
2001,11,15,2001.871233000000,369.451,0.233400,"flask"
2001,12,15,2001.953425000000,369.292,0.205300,"flask"
2002,1,15,2002.038356000000,369.367,0.228300,"flask"
2002,2,15,2002.123288000000,369.435,0.166200,"flask"
2002,3,15,2002.200000000000,369.489,0.145600,"flask"
2002,4,15,2002.284932000000,369.647,0.0836000,"flask"
2002,5,15,2002.367123000000,369.904,0.153900,"flask"
2002,6,15,2002.452055000000,370.368,0.202600,"flask"
2002,7,15,2002.534247000000,370.935,0.220600,"flask"
2002,8,15,2002.619178000000,371.432,0.204400,"flask"
2002,9,15,2002.704110000000,371.772,0.141700,"flask"
2002,10,15,2002.786301000000,371.902,0.0914000,"flask"
2002,11,15,2002.871233000000,371.793,0.109300,"flask"
2002,12,15,2002.953425000000,371.601,0.222500,"flask"
2003,1,15,2003.038356000000,371.569,0.0557000,"flask"
2003,2,15,2003.123288000000,371.653,0.101900,"flask"
2003,3,15,2003.200000000000,371.850,0.140600,"flask"
2003,4,15,2003.284932000000,372.130,0.282200,"flask"
2003,5,15,2003.367123000000,372.424,0.106100,"flask"
2003,6,15,2003.452055000000,372.767,0.254800,"flask"
2003,7,15,2003.534247000000,373.223,0.169800,"flask"
2003,8,15,2003.619178000000,373.764,0.160600,"flask"
2003,9,15,2003.704110000000,374.060,0.170800,"flask"
2003,10,15,2003.786301000000,373.980,0.118200,"flask"
2003,11,15,2003.871233000000,373.768,0.139900,"flask"
2003,12,15,2003.953425000000,373.585,0.108000,"flask"
2004,1,15,2004.038251000000,373.553,0.272000,"flask"
2004,2,15,2004.122951000000,373.692,0.271400,"flask"
2004,3,15,2004.202186000000,373.775,0.0790000,"flask"
2004,4,15,2004.286885000000,373.903,0.186900,"flask"
2004,5,15,2004.368852000000,374.296,0.245000,"flask"
2004,6,15,2004.453552000000,374.775,0.190700,"flask"
2004,7,15,2004.535519000000,375.172,0.169800,"flask"
2004,8,15,2004.620219000000,375.520,0.137000,"flask"
2004,9,15,2004.704918000000,375.673,0.120100,"flask"
2004,10,15,2004.786885000000,375.691,0.149900,"flask"
2004,11,15,2004.871585000000,375.692,0.140100,"flask"
2004,12,15,2004.953552000000,375.509,0.103900,"flask"
2005,1,15,2005.038356000000,375.353,0.261100,"flask"
2005,2,15,2005.123288000000,375.404,0.0997000,"flask"
2005,3,15,2005.200000000000,375.427,0.175500,"flask"
2005,4,15,2005.284932000000,375.555,0.0996000,"flask"
2005,5,15,2005.367123000000,376.167,0.340800,"flask"
2005,6,15,2005.452055000000,376.923,0.304400,"flask"
2005,7,15,2005.534247000000,377.287,0.269600,"flask"
2005,8,15,2005.619178000000,377.582,0.122500,"flask"
2005,9,15,2005.704110000000,377.856,0.0470000,"flask"
2005,10,15,2005.786301000000,377.923,0.104500,"flask"
2005,11,15,2005.871233000000,377.872,0.0340000,"flask"
2005,12,15,2005.953425000000,377.757,0.0745000,"flask"
2006,1,15,2006.038356000000,377.842,0.236500,"flask"
2006,2,15,2006.123288000000,377.980,0.203300,"flask"
2006,3,15,2006.200000000000,377.991,0.108800,"flask"
2006,4,15,2006.284932000000,378.049,0.205300,"flask"
2006,5,15,2006.367123000000,378.181,0.115700,"flask"
2006,6,15,2006.452055000000,378.411,0.0932000,"flask"
2006,7,15,2006.534247000000,378.794,0.184600,"flask"
2006,8,15,2006.619178000000,379.254,0.144200,"flask"
2006,9,15,2006.704110000000,379.477,0.0858000,"flask"
2006,10,15,2006.786301000000,379.402,0.138600,"flask"
2006,11,15,2006.871233000000,379.363,0.244000,"flask"
2006,12,15,2006.953425000000,379.435,0.113300,"flask"
2007,1,15,2007.038356000000,379.360,0.180100,"flask"
2007,2,15,2007.123288000000,379.337,0.0664000,"flask"
2007,3,15,2007.200000000000,379.437,0.150700,"flask"
2007,4,15,2007.284932000000,379.626,0.0894000,"flask"
2007,5,15,2007.367123000000,380.009,0.163100,"flask"
2007,6,15,2007.452055000000,380.398,0.150300,"flask"
2007,7,15,2007.534247000000,380.898,0.177100,"flask"
2007,8,15,2007.619178000000,381.324,0.103000,"flask"
2007,9,15,2007.704110000000,381.531,0.389300,"flask"
2007,10,15,2007.786301000000,381.651,0.151800,"flask"
2007,11,15,2007.871233000000,381.633,0.126100,"flask"
2007,12,15,2007.953425000000,381.583,0.215600,"flask"
2008,1,15,2008.038251000000,381.643,0.0743000,"flask"
2008,2,15,2008.122951000000,381.731,0.188200,"flask"
2008,3,15,2008.202186000000,381.733,0.0836000,"flask"
2008,4,15,2008.286885000000,381.824,0.211500,"flask"
2008,5,15,2008.368852000000,382.101,0.146800,"flask"
2008,6,15,2008.453552000000,382.598,0.197600,"flask"
2008,7,15,2008.535519000000,382.937,0.104200,"flask"
2008,8,15,2008.620219000000,383.305,0.262200,"flask"
2008,9,15,2008.704918000000,383.707,0.151200,"flask"
2008,10,15,2008.786885000000,383.662,0.145100,"flask"
2008,11,15,2008.871585000000,383.515,0.257900,"flask"
2008,12,15,2008.953552000000,383.590,0.136100,"flask"
2009,1,15,2009.038356000000,383.830,0.157400,"flask"
2009,2,15,2009.123288000000,383.801,0.0757000,"flask"
2009,3,15,2009.200000000000,383.467,0.224300,"flask"
2009,4,15,2009.284932000000,383.366,0.0977000,"flask"
2009,5,15,2009.367123000000,383.600,0.146100,"flask"
2009,6,15,2009.452055000000,383.887,0.194100,"flask"
2009,7,15,2009.534247000000,384.281,0.182400,"flask"
2009,8,15,2009.619178000000,384.752,0.113800,"flask"
2009,9,15,2009.704110000000,384.977,0.162300,"flask"
2009,10,15,2009.786301000000,385.097,0.0784000,"flask"
2009,11,15,2009.871233000000,385.079,0.155700,"flask"
2009,12,15,2009.953425000000,384.993,0.206900,"flask"
2010,1,15,2010.038356000000,384.957,0.174200,"flask"
2010,2,15,2010.123288000000,384.708,0.147300,"flask"
2010,3,15,2010.200000000000,384.604,0.0704000,"flask"
2010,4,15,2010.284932000000,384.896,0.147500,"flask"
2010,5,15,2010.367123000000,385.289,0.145600,"flask"
2010,6,15,2010.452055000000,385.788,0.208000,"flask"
2010,7,15,2010.534247000000,386.443,0.342500,"flask"
2010,8,15,2010.619178000000,387.093,0.173700,"flask"
2010,9,15,2010.704110000000,387.439,0.148700,"flask"
2010,10,15,2010.786301000000,387.430,0.117400,"flask"
2010,11,15,2010.871233000000,387.286,0.180400,"flask"
2010,12,15,2010.953425000000,387.041,0.132500,"flask"
2011,1,15,2011.038356000000,386.893,0.126200,"flask"
2011,2,15,2011.123288000000,386.972,0.182700,"flask"
2011,3,15,2011.200000000000,387.013,0.174500,"flask"
2011,4,15,2011.284932000000,387.014,0.0297000,"flask"
2011,5,15,2011.367123000000,387.283,0.134000,"flask"
2011,6,15,2011.452055000000,387.709,0.112400,"flask"
2011,7,15,2011.534247000000,388.062,0.114500,"flask"
2011,8,15,2011.619178000000,388.505,0.164700,"flask"
2011,9,15,2011.704110000000,388.997,0.177400,"flask"
2011,10,15,2011.786301000000,389.125,0.162800,"flask"
2011,11,15,2011.871233000000,388.940,0.0960000,"flask"
2011,12,15,2011.953425000000,388.807,0.0626000,"flask"
2012,1,15,2012.038251000000,388.682,0.0690000,"flask"
2012,2,15,2012.122951000000,388.660,0.139500,"flask"
2012,3,15,2012.202186000000,388.686,0.123600,"flask"
2012,4,15,2012.286885000000,388.854,0.0931000,"flask"
2012,5,15,2012.368852000000,389.153,0.118200,"flask"
2012,6,15,2012.453552000000,389.574,0.213400,"flask"
2012,7,15,2012.535519000000,390.232,0.224200,"flask"
2012,8,15,2012.620219000000,390.910,0.200500,"flask"
2012,9,15,2012.704918000000,391.335,0.107100,"flask"
2012,10,15,2012.786885000000,391.367,0.0768000,"flask"
2012,11,15,2012.871585000000,391.174,0.181400,"flask"
2012,12,15,2012.953552000000,391.089,0.0619000,"flask"
2013,1,15,2013.038356000000,391.135,0.0650000,"flask"
